x,INCIDENT_ID_KS,latitude,longitude,max_area,fs_class,state,first_year,last_year,first_supp,last_supp,distinct_supp,first_suppbi,last_suppbi,first_unit,last_unit,first_imt,last_imt,sitfull.INCIDENT_ID_KS,sitfull.IMT_NUM,n,mode_imt
366,2013_MT-GNF-000050_EMIGRANT,45.248889,-110.731111,626,E,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 3 Team,2013_MT-GNF-000050_EMIGRANT,3,25,3
367,2013_MT-GNF-000112_MOUNT TWO TOP,44.582222,-111.229167,173,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-GNF-000112_MOUNT TWO TOP,4,7,4
368,2013_MT-GNF-0111_MINER PARADISE COMPLEX,45.480556,-110.895278,11982,G,MT,2013,2013,CC,FS,2,NFS,FS,Federal,Federal,Type 2 Team,Type 3 Team,2013_MT-GNF-0111_MINER PARADISE COMPLEX,2,28,2
369,2013_MT-HNF-000023_COPPER CITY,45.990556,-111.545833,390,E,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2013_MT-HNF-000023_COPPER CITY,5,2,5
370,2013_MT-HNF-00014_SWEATS COMPLEX,46.796667,-111.776667,457,E,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2013_MT-HNF-00014_SWEATS COMPLEX,4,4,4
371,2013_MT-LCF-003037_RED SHALE,47.803889,-113.009444,12400,G,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_MT-LCF-003037_RED SHALE,5,19,5
372,2013_MT-LCF-003067_ROCK CREEK,47.730833,-113.133611,600,E,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_MT-LCF-003067_ROCK CREEK,5,6,5
373,2013_MT-LNF-000425_GOLD CREEK,47.089444,-113.783056,171,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-LNF-000425_GOLD CREEK,5,15,5
374,2013_MT-LNF-000758_WEST FORK 2,46.746667,-114.351389,6000,G,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_MT-LNF-000758_WEST FORK 2,4,2,4
375,2013_MT-LNF-000933_HARRY'S FLAT,46.53,-113.763611,596,E,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_MT-LNF-000933_HARRY'S FLAT,5,15,5
376,2013_MT-LNF-005055_WEST MULLAN,47.214444,-114.942778,6300,G,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 3 IC,2013_MT-LNF-005055_WEST MULLAN,2,13,2
377,2013_MT-SWS-0000062_NIMROD,46.7,-113.483333,635,E,MT,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 IC,NA,2013_MT-SWS-0000062_NIMROD,2,6,2
378,2013_MT-SWS-000037_MILL CREEK,47.016667,-114.203333,720,E,MT,2013,2013,FS,FS,1,FS,FS,State,State,Unified Command,Type 3 Team,2013_MT-SWS-000037_MILL CREEK,3,6,3
379,2013_MT-SWS-000064_SCHOOLHOUSE,46.772222,-114.251111,1500,F,MT,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2013_MT-SWS-000064_SCHOOLHOUSE,4,2,4
380,2013_MT-SWS-000068_LOLO CREEK COMPLEX,46.7725,-114.250833,10902,G,MT,2013,2013,FS,FS,1,FS,FS,State,State,Unified Command,NA,2013_MT-SWS-000068_LOLO CREEK COMPLEX,12,15,12
381,2013_MT-SWS-000302_RUMSEY GULCH,46.290833,-113.283056,400,E,MT,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2013_MT-SWS-000302_RUMSEY GULCH,4,7,4
382,2013_WA-COA-070_RATTLESNAKE,47.870833,-118.445833,700,E,WA,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 3 Team,2013_WA-COA-070_RATTLESNAKE,3,3,3
383,2013_WA-COA-2013180_WESTSIDE COMPLEX,48.186944,-119.273889,299,D,WA,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 2 Team,2013_WA-COA-2013180_WESTSIDE COMPLEX,2,6,2
384,2013_WY-BTF-000019_PACKER CREEK,43.189722,-110.145833,401,E,WY,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2013_WY-BTF-000019_PACKER CREEK,3,6,3
385,2013_WY-BTF-000019_PACKER CREEK,43.189722,-110.145833,401,E,WY,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2013_WY-BTF-000019_PACKER CREEK,5,6,5
386,2013_WY-BTF-000020_KENDALL,43.176667,-109.916667,1065,F,WY,2013,2013,MM,CC,2,NFS,NFS,Federal,Federal,NA,Type 4 IC,2013_WY-BTF-000020_KENDALL,5,16,5
387,2013_WY-BTF-000021_GREEN,43.359167,-109.856667,1065,F,WY,2013,2013,CC,CC,1,NFS,NFS,Federal,Federal,NA,Type 5 IC,2013_WY-BTF-000021_GREEN,3,9,3
388,2013_WY-GTP-001355_MOOSE,43.926944,-110.833056,420,E,WY,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 5 IC,Type 5 IC,2013_WY-GTP-001355_MOOSE,6,11,6
389,2013_WY-SHF-251_HARDLUCK,43.958889,-109.740833,24648,G,WY,2013,2013,CC,CC,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_WY-SHF-251_HARDLUCK,4,13,4
390,2013_WY-SHF-259_FAIRFIELD,42.7375,-108.863889,1686,F,WY,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_WY-SHF-259_FAIRFIELD,2,5,2
391,2013_WY-SHF-382_LOST LAKE,44.980833,-109.715,126,D,WY,2013,2013,CC,CC,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_WY-SHF-382_LOST LAKE,5,6,5
392,2013_WY-SHF-437_BURROUGHS,43.688333,-109.663333,1794,F,WY,2013,2013,FS,CC,2,FS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2013_WY-SHF-437_BURROUGHS,3,7,3
393,2013_WY-YNP-001308_SNAKE,44.147222,-110.601389,200,D,WY,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 3 IC,2013_WY-YNP-001308_SNAKE,4,6,4
394,2013_WY-YNP-001309_DRUID COMPLEX,44.904667,-110.183833,11935,G,WY,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,Area Command,2013_WY-YNP-001309_DRUID COMPLEX,2,11,2
